Student ID,Operating System,DSA,Frontend,Backend,Machine Learning,Data Analytics,Attendance (Operating System),Attendance (DSA),Attendance (Frontend),Attendance (Backend),Attendance (Machine Learning),Attendance (Data Analytics),Project 1,Project 2,Project 3,Project 4
1,88,78,68,70,86,86,75,97,86,74,76,83,Game Development,Web Development,Game Development,Data Science
2,65,68,78,92,84,64,71,83,97,96,96,97,Robotics,Web Development,AI,Game Development
3,73,69,82,74,67,76,96,91,99,84,70,85,Data Science,Web Development,Data Science,Web Development
4,85,95,58,52,89,51,79,91,70,96,76,86,Game Development,Data Science,Web Development,Game Development
5,64,55,70,50,84,58,74,87,86,81,94,91,AI,Cybersecurity,Cybersecurity,Web Development
6,85,65,56,97,79,66,93,99,76,94,89,71,Robotics,Web Development,Data Science,AI
7,67,87,73,90,94,73,93,93,85,79,93,86,Game Development,Machine Learning,Cybersecurity,Web Development
8,87,65,77,72,88,88,98,74,76,99,100,91,Data Science,Game Development,Robotics,Cybersecurity
9,80,77,59,56,63,80,78,96,79,98,74,76,AI,Robotics,Data Science,Data Science
10,61,94,77,92,68,81,78,71,82,74,79,87,Cybersecurity,Game Development,AI,Data Science
11,59,69,61,87,80,84,74,70,78,80,90,88,Data Science,Cybersecurity,Cybersecurity,AI
12,77,56,89,78,54,91,96,87,83,80,79,80,Data Science,Web Development,Machine Learning,Web Development
13,97,98,100,50,86,65,95,80,71,73,95,100,Robotics,Web Development,Web Development,Data Science
14,87,95,93,71,91,64,78,100,90,79,72,98,AI,Robotics,Web Development,Game Development
15,78,75,98,95,83,98,100,78,94,96,86,90,Game Development,Machine Learning,AI,AI
16,55,89,51,85,68,53,94,97,83,81,92,100,Web Development,Data Science,Machine Learning,Robotics
17,94,55,67,58,68,88,93,71,85,80,90,88,Game Development,Machine Learning,Machine Learning,Web Development
18,64,57,77,66,52,87,98,82,70,83,73,94,Data Science,Web Development,AI,Machine Learning
19,82,55,99,65,63,52,87,79,100,97,94,83,Machine Learning,Machine Learning,AI,Cybersecurity
20,63,61,80,68,95,79,73,71,91,76,100,83,Data Science,Robotics,Web Development,Cybersecurity
21,62,81,97,92,82,52,93,80,89,92,90,70,AI,Game Development,Robotics,Machine Learning
22,89,94,60,96,50,91,88,97,96,70,83,81,Game Development,Data Science,Machine Learning,Cybersecurity
23,83,96,90,54,92,58,90,85,98,90,79,77,Data Science,Web Development,Robotics,Cybersecurity
24,83,61,65,79,82,86,86,86,98,96,93,85,Robotics,AI,Web Development,Machine Learning
25,69,83,94,70,98,82,82,75,92,76,72,72,Game Development,AI,Game Development,AI
26,81,67,98,59,50,75,77,100,72,84,79,76,AI,Game Development,AI,Machine Learning
27,53,98,94,82,85,75,87,72,75,93,96,100,Game Development,AI,Cybersecurity,Cybersecurity
28,77,91,84,92,82,74,88,100,93,98,91,97,AI,Web Development,Data Science,Web Development
29,68,53,79,78,75,72,83,71,71,76,92,80,Machine Learning,Data Science,Web Development,Game Development
30,85,57,81,64,81,66,92,77,93,84,92,83,Game Development,Web Development,AI,Machine Learning
31,97,94,98,78,87,95,74,71,98,94,94,87,Machine Learning,Cybersecurity,Robotics,Game Development
32,81,63,51,55,65,88,74,97,93,77,98,71,Web Development,Game Development,Cybersecurity,Game Development
33,87,64,94,71,94,56,94,86,88,86,98,87,Cybersecurity,Robotics,Game Development,Game Development
34,69,97,52,74,66,74,86,95,74,91,77,96,Cybersecurity,Machine Learning,Machine Learning,Machine Learning
35,79,62,97,85,62,98,96,82,74,82,98,95,Game Development,Data Science,Data Science,AI
